s,o,p,model,weight
ex:issuing_for2,ex:issuer33,ex:domain_knowledge,,1.0
ex:issuing_for2,ex:issuer48,ex:domain_knowledge,,1.0
ex:issuing_for4,ex:issuer48,ex:domain_knowledge,,1.0
ex:issuing_for4,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for4,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for4,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for5,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for5,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for6,ex:issuer60,ex:domain_knowledge,,1.0
ex:issuing_for6,ex:issuer63,ex:domain_knowledge,,1.0
ex:issuing_for7,ex:issuer60,ex:domain_knowledge,,1.0
ex:issuing_for7,ex:issuer63,ex:domain_knowledge,,1.0
ex:issuing_for7,ex:issuer70,ex:domain_knowledge,,1.0
ex:issuing_for9,ex:issuer60,ex:domain_knowledge,,1.0
ex:issuing_for9,ex:issuer63,ex:domain_knowledge,,1.0
ex:issuing_for9,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for11,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for11,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for12,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for12,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for13,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for14,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for14,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for15,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for16,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for16,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for17,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for17,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for17,ex:issuer269,ex:domain_knowledge,,1.0
ex:issuing_for19,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for21,ex:issuer94,ex:domain_knowledge,,1.0
ex:issuing_for22,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for23,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for25,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for26,ex:issuer106,ex:domain_knowledge,,1.0
ex:issuing_for26,ex:issuer107,ex:domain_knowledge,,1.0
ex:issuing_for26,ex:issuer269,ex:domain_knowledge,,1.0
ex:issuing_for26,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for29,ex:issuer119,ex:domain_knowledge,,1.0
ex:issuing_for30,ex:issuer194,ex:domain_knowledge,,1.0
ex:issuing_for31,ex:issuer131,ex:domain_knowledge,,1.0
ex:issuing_for31,ex:issuer281,ex:domain_knowledge,,1.0
ex:issuing_for33,ex:issuer150,ex:domain_knowledge,,1.0
ex:issuing_for34,ex:issuer151,ex:domain_knowledge,,1.0
ex:issuing_for34,ex:issuer161,ex:domain_knowledge,,1.0
ex:issuing_for36,ex:issuer152,ex:domain_knowledge,,1.0
ex:issuing_for39,ex:issuer151,ex:domain_knowledge,,1.0
ex:issuing_for39,ex:issuer152,ex:domain_knowledge,,1.0
ex:issuing_for40,ex:issuer151,ex:domain_knowledge,,1.0
ex:issuing_for40,ex:issuer152,ex:domain_knowledge,,1.0
ex:issuing_for41,ex:issuer151,ex:domain_knowledge,,1.0
ex:issuing_for41,ex:issuer152,ex:domain_knowledge,,1.0
ex:issuing_for42,ex:issuer131,ex:domain_knowledge,,1.0
ex:issuing_for43,ex:issuer151,ex:domain_knowledge,,1.0
ex:issuing_for43,ex:issuer152,ex:domain_knowledge,,1.0
ex:issuing_for44,ex:issuer111,ex:domain_knowledge,,1.0
ex:issuing_for45,ex:issuer111,ex:domain_knowledge,,1.0
ex:issuing_for47,ex:issuer102,ex:domain_knowledge,,1.0
ex:issuing_for56,ex:issuer158,ex:domain_knowledge,,1.0
ex:issuing_for57,ex:issuer113,ex:domain_knowledge,,1.0
ex:issuing_for70,ex:issuer59,ex:domain_knowledge,,1.0
ex:issuing_for101,ex:issuer297,ex:domain_knowledge,,1.0
ex:issuing_for102,ex:issuer286,ex:domain_knowledge,,1.0
ex:issuing_for103,ex:issuer208,ex:domain_knowledge,,1.0
ex:issuing_for103,ex:issuer252,ex:domain_knowledge,,1.0
ex:issuing_for103,ex:issuer286,ex:domain_knowledge,,1.0
ex:issuing_for104,ex:issuer285,ex:domain_knowledge,,1.0
ex:issuing_for105,ex:issuer252,ex:domain_knowledge,,1.0
ex:issuing_for105,ex:issuer286,ex:domain_knowledge,,1.0
ex:issuing_for106,ex:issuer246,ex:domain_knowledge,,1.0
ex:issuing_for107,ex:issuer33,ex:domain_knowledge,,1.0
ex:issuing_for107,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for108,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for108,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for109,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for109,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for109,ex:issuer55,ex:domain_knowledge,,1.0
ex:issuing_for110,ex:issuer102,ex:domain_knowledge,,1.0
ex:issuing_for112,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for113,ex:issuer102,ex:domain_knowledge,,1.0
ex:issuing_for114,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for115,ex:issuer215,ex:domain_knowledge,,1.0
ex:issuing_for115,ex:issuer216,ex:domain_knowledge,,1.0
ex:issuing_for116,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for117,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for118,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for120,ex:issuer151,ex:domain_knowledge,,1.0
ex:issuing_for122,ex:issuer59,ex:domain_knowledge,,1.0
ex:issuing_for123,ex:issuer182,ex:domain_knowledge,,1.0
ex:issuing_for124,ex:issuer225,ex:domain_knowledge,,1.0
ex:issuing_for125,ex:issuer63,ex:domain_knowledge,,1.0
ex:issuing_for126,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for127,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for127,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for128,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for129,ex:issuer48,ex:domain_knowledge,,1.0
ex:issuing_for129,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for129,ex:issuer58,ex:domain_knowledge,,1.0
ex:issuing_for130,ex:issuer74,ex:domain_knowledge,,1.0
ex:issuing_for131,ex:issuer110,ex:domain_knowledge,,1.0
ex:issuing_for131,ex:issuer111,ex:domain_knowledge,,1.0
ex:issuing_for132,ex:issuer74,ex:domain_knowledge,,1.0
ex:issuing_for132,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for134,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for135,ex:issuer83,ex:domain_knowledge,,1.0
ex:issuing_for135,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for135,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for136,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for136,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for137,ex:issuer216,ex:domain_knowledge,,1.0
ex:issuing_for138,ex:issuer94,ex:domain_knowledge,,1.0
ex:issuing_for138,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for139,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for139,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for140,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for140,ex:issuer93,ex:domain_knowledge,,1.0
ex:issuing_for141,ex:issuer88,ex:domain_knowledge,,1.0
ex:issuing_for141,ex:issuer94,ex:domain_knowledge,,1.0
ex:issuing_for141,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for142,ex:issuer127,ex:domain_knowledge,,1.0
ex:issuing_for142,ex:issuer257,ex:domain_knowledge,,1.0
ex:issuing_for143,ex:issuer74,ex:domain_knowledge,,1.0
ex:issuing_for143,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for144,ex:issuer261,ex:domain_knowledge,,1.0
ex:issuing_for145,ex:issuer261,ex:domain_knowledge,,1.0
ex:issuing_for146,ex:issuer266,ex:domain_knowledge,,1.0
ex:issuing_for147,ex:issuer257,ex:domain_knowledge,,1.0
ex:issuing_for148,ex:issuer97,ex:domain_knowledge,,1.0
ex:issuing_for148,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for148,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for149,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for149,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for150,ex:issuer70,ex:domain_knowledge,,1.0
ex:issuing_for150,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for151,ex:issuer74,ex:domain_knowledge,,1.0
ex:issuing_for151,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for152,ex:issuer70,ex:domain_knowledge,,1.0
ex:issuing_for153,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for154,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for155,ex:issuer48,ex:domain_knowledge,,1.0
ex:issuing_for155,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for156,ex:issuer48,ex:domain_knowledge,,1.0
ex:issuing_for157,ex:issuer275,ex:domain_knowledge,,1.0
ex:issuing_for161,ex:issuer286,ex:domain_knowledge,,1.0
ex:issuing_for162,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for162,ex:issuer231,ex:domain_knowledge,,1.0
ex:issuing_for163,ex:issuer106,ex:domain_knowledge,,1.0
ex:issuing_for163,ex:issuer107,ex:domain_knowledge,,1.0
ex:issuing_for163,ex:issuer289,ex:domain_knowledge,,1.0
ex:issuing_for163,ex:issuer296,ex:domain_knowledge,,1.0
ex:issuing_for166,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for167,ex:issuer109,ex:domain_knowledge,,1.0
ex:issuing_for167,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for167,ex:issuer296,ex:domain_knowledge,,1.0
ex:issuing_for168,ex:issuer235,ex:domain_knowledge,,1.0
ex:issuing_for168,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for169,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for170,ex:issuer102,ex:domain_knowledge,,1.0
ex:issuing_for171,ex:issuer102,ex:domain_knowledge,,1.0
ex:issuing_for172,ex:issuer63,ex:domain_knowledge,,1.0
ex:issuing_for172,ex:issuer70,ex:domain_knowledge,,1.0
ex:issuing_for176,ex:issuer33,ex:domain_knowledge,,1.0
ex:issuing_for177,ex:issuer215,ex:domain_knowledge,,1.0
ex:issuing_for178,ex:issuer225,ex:domain_knowledge,,1.0
ex:issuing_for179,ex:issuer74,ex:domain_knowledge,,1.0
ex:issuing_for180,ex:issuer126,ex:domain_knowledge,,1.0
ex:issuing_for180,ex:issuer129,ex:domain_knowledge,,1.0
ex:issuing_for181,ex:issuer187,ex:domain_knowledge,,1.0
ex:issuing_for183,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for184,ex:issuer53,ex:domain_knowledge,,1.0
ex:issuing_for184,ex:issuer55,ex:domain_knowledge,,1.0
ex:issuing_for185,ex:issuer52,ex:domain_knowledge,,1.0
ex:issuing_for186,ex:issuer215,ex:domain_knowledge,,1.0
ex:issuing_for186,ex:issuer261,ex:domain_knowledge,,1.0
ex:issuing_for187,ex:issuer106,ex:domain_knowledge,,1.0
ex:issuing_for187,ex:issuer107,ex:domain_knowledge,,1.0
ex:issuing_for187,ex:issuer109,ex:domain_knowledge,,1.0
ex:issuing_for187,ex:issuer288,ex:domain_knowledge,,1.0
ex:issuing_for187,ex:issuer296,ex:domain_knowledge,,1.0
ex:issuing_for188,ex:issuer100,ex:domain_knowledge,,1.0
ex:issuing_for189,ex:issuer74,ex:domain_knowledge,,1.0
ex:issuing_for189,ex:issuer77,ex:domain_knowledge,,1.0
ex:issuing_for190,ex:issuer106,ex:domain_knowledge,,1.0
ex:issuing_for191,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for192,ex:issuer111,ex:domain_knowledge,,1.0
ex:issuing_for193,ex:issuer111,ex:domain_knowledge,,1.0
ex:issuing_for194,ex:issuer102,ex:domain_knowledge,,1.0
ex:issuing_for194,ex:issuer103,ex:domain_knowledge,,1.0
ex:issuing_for195,ex:issuer281,ex:domain_knowledge,,1.0
ex:issuing_for196,ex:issuer59,ex:domain_knowledge,,1.0
ex:issuing_for198,ex:issuer106,ex:domain_knowledge,,1.0
ex:issuing_for198,ex:issuer289,ex:domain_knowledge,,1.0
ex:issuing_for198,ex:issuer296,ex:domain_knowledge,,1.0
ex:coin3122,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin3131,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin4644,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin4646,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin4733,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin4734,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin4737,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin4900,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin4902,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin5355,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin5365,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin5366,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin6559,ex:issuing_for34,ex:issuing_for,,1.0
ex:coin9806,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin9808,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin11498,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin11502,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin11880,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin11937,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin12284,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin12343,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin15663,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin16646,ex:issuing_for6,ex:issuing_for,,1.0
ex:coin17206,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin17818,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin17839,ex:issuing_for190,ex:issuing_for,,1.0
ex:coin3122,ex:issuing_for15,ex:issuing_for,,1.0
ex:coin3131,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin4644,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin4646,ex:issuing_for126,ex:issuing_for,,1.0
ex:coin4733,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin4734,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin4737,ex:issuing_for126,ex:issuing_for,,1.0
ex:coin4900,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin4902,ex:issuing_for126,ex:issuing_for,,1.0
ex:coin5355,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin5365,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin5366,ex:issuing_for126,ex:issuing_for,,1.0
ex:coin6559,ex:issuing_for120,ex:issuing_for,,1.0
ex:coin9806,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin9808,ex:issuing_for126,ex:issuing_for,,1.0
ex:coin11498,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin11502,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin11880,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin11937,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin12284,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin12343,ex:issuing_for126,ex:issuing_for,,1.0
ex:coin15663,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin16646,ex:issuing_for7,ex:issuing_for,,1.0
ex:coin17206,ex:issuing_for17,ex:issuing_for,,1.0
ex:coin17818,ex:issuing_for16,ex:issuing_for,,1.0
ex:coin17839,ex:issuing_for26,ex:issuing_for,,1.0
ex:coin3122,ex:uncertain,ex:issuing_for,,1.0
ex:coin3131,ex:uncertain,ex:issuing_for,,1.0
ex:coin4644,ex:uncertain,ex:issuing_for,,1.0
ex:coin4646,ex:uncertain,ex:issuing_for,,1.0
ex:coin4733,ex:uncertain,ex:issuing_for,,1.0
ex:coin4734,ex:uncertain,ex:issuing_for,,1.0
ex:coin4737,ex:uncertain,ex:issuing_for,,1.0
ex:coin4900,ex:uncertain,ex:issuing_for,,1.0
ex:coin4902,ex:uncertain,ex:issuing_for,,1.0
ex:coin5355,ex:uncertain,ex:issuing_for,,1.0
ex:coin5365,ex:uncertain,ex:issuing_for,,1.0
ex:coin5366,ex:uncertain,ex:issuing_for,,1.0
ex:coin6559,ex:uncertain,ex:issuing_for,,1.0
ex:coin9806,ex:uncertain,ex:issuing_for,,1.0
ex:coin9808,ex:uncertain,ex:issuing_for,,1.0
ex:coin11498,ex:uncertain,ex:issuing_for,,1.0
ex:coin11502,ex:uncertain,ex:issuing_for,,1.0
ex:coin11880,ex:uncertain,ex:issuing_for,,1.0
ex:coin11937,ex:uncertain,ex:issuing_for,,1.0
ex:coin12284,ex:uncertain,ex:issuing_for,,1.0
ex:coin12343,ex:uncertain,ex:issuing_for,,1.0
ex:coin15663,ex:uncertain,ex:issuing_for,,1.0
ex:coin16646,ex:uncertain,ex:issuing_for,,1.0
ex:coin17206,ex:uncertain,ex:issuing_for,,1.0
ex:coin17818,ex:uncertain,ex:issuing_for,,1.0
ex:coin17839,ex:uncertain,ex:issuing_for,,1.0
ex:coin3122,ex:issuer83,ex:issuer,,1.0
ex:coin3122,ex:issuer88,ex:issuer,,1.0
ex:coin3131,ex:issuer83,ex:issuer,,1.0
ex:coin3131,ex:issuer88,ex:issuer,,1.0
ex:coin4644,ex:issuer83,ex:issuer,,1.0
ex:coin4646,ex:issuer88,ex:issuer,,1.0
ex:coin4733,ex:issuer83,ex:issuer,,1.0
ex:coin4733,ex:issuer88,ex:issuer,,1.0
ex:coin4734,ex:issuer83,ex:issuer,,1.0
ex:coin4734,ex:issuer88,ex:issuer,,1.0
ex:coin4737,ex:issuer83,ex:issuer,,1.0
ex:coin4737,ex:issuer88,ex:issuer,,1.0
ex:coin4900,ex:issuer83,ex:issuer,,1.0
ex:coin4902,ex:issuer88,ex:issuer,,1.0
ex:coin5355,ex:issuer83,ex:issuer,,1.0
ex:coin5355,ex:issuer88,ex:issuer,,1.0
ex:coin5365,ex:issuer83,ex:issuer,,1.0
ex:coin5366,ex:issuer83,ex:issuer,,1.0
ex:coin5366,ex:issuer88,ex:issuer,,1.0
ex:coin6559,ex:issuer131,ex:issuer,,1.0
ex:coin6559,ex:issuer151,ex:issuer,,1.0
ex:coin9806,ex:issuer83,ex:issuer,,1.0
ex:coin9808,ex:issuer83,ex:issuer,,1.0
ex:coin9808,ex:issuer88,ex:issuer,,1.0
ex:coin11498,ex:issuer83,ex:issuer,,1.0
ex:coin11502,ex:issuer83,ex:issuer,,1.0
ex:coin11502,ex:issuer88,ex:issuer,,1.0
ex:coin11880,ex:issuer83,ex:issuer,,1.0
ex:coin11880,ex:issuer88,ex:issuer,,1.0
ex:coin11937,ex:issuer83,ex:issuer,,1.0
ex:coin12284,ex:issuer83,ex:issuer,,1.0
ex:coin12343,ex:issuer88,ex:issuer,,1.0
ex:coin15663,ex:issuer83,ex:issuer,,1.0
ex:coin16646,ex:issuer60,ex:issuer,,1.0
ex:coin17206,ex:issuer83,ex:issuer,,1.0
ex:coin17206,ex:issuer88,ex:issuer,,1.0
ex:coin17818,ex:issuer83,ex:issuer,,1.0
ex:coin17839,ex:issuer106,ex:issuer,,1.0
ex:coin17839,ex:issuer107,ex:issuer,,1.0
ex:coin6559,ex:uncertain,ex:issuer,,1.0
ex:coin12284,ex:uncertain,ex:issuer,,1.0
ex:coin15663,ex:uncertain,ex:issuer,,1.0
ex:coin17839,ex:uncertain,ex:issuer,,1.0
